task_id,python_code,instructions,training_score,best_test_score,soar_source_model,soar_generation,soar_round_index,is_hindsight,num_guesses,created_at
29c11459,"def transform(grid):
    for i in range(len(grid)):
        for j in range(len(grid[0])):
            if grid[i][j] != 0:
                mid_point = (len(grid[0]) - 1) // 2
                if j <= mid_point:
                    for k in range(j, mid_point + 1):
                        grid[i][k] = grid[i][j]
                else:
                    for k in range(j, mid_point, -1):
                        grid[i][k] = grid[i][j]
                grid[i][mid_point] = 5
    return grid","## Input/Output Analysis

The input grids contain a single non‑zero value in each of two distinct rows (or columns) and the rest of the cells are zero. The non‑zero values are always located on the same side of the central column of the grid (the grid width is odd, so there is a unique middle column). In the first training example the non‑zero values are 1 on the left side and 2 on the right side of the middle column. In the second example the values are 3 on the left and 7 on the right. The output grids keep the same rows (or columns) as in the input, but the non‑zero values are expanded to fill the entire half of the row up to the middle column, inclusive. The two halves meet at the middle column, which is filled with the value 5 in every case. Thus the output row is composed of three contiguous segments: the left segment filled with the left‑side value, a single middle cell containing 5, and the right segment filled with the right‑side value. The rest of the grid remains unchanged (all zeros). The reference code confirms this: for each non‑zero cell it fills the cells from that position to the middle column (or back to it) with the same value and sets the middle column to 5.

Special cases: If the non‑zero value is already in the middle column, only that cell is set to 5 and no other cells are changed. The rule applies to any grid of odd width and any number of rows, as long as each row contains at most one non‑zero value on each side of the middle column.

## Transformation Method

1. Identify the middle column index of the grid: mid = (number_of_columns - 1) / 2.
2. For each row in the grid:
   a. Scan the row from left to right.
   b. If a cell contains a non‑zero value v:
      i. If the column index j is less than or equal to mid, fill every cell from column j up to and including mid with the value v.
      ii. If j is greater than mid, fill every cell from column j down to and including mid with the value v.
   c. After processing all non‑zero cells in the row, set the cell at the middle column to 5.
3. Leave all other cells (those that were zero and not overwritten) unchanged.
4. Return the modified grid as the output.",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,2,2025-11-13 12:21:43.726878
25d8a9c8,"def transform(grid):
    new_grid = [[0] * len(grid[0]) for _ in range(len(grid))]
    for i in range(len(grid) - 1):
        new_grid[i + 1] = grid[i]
    return new_grid","## Input/Output Analysis

The input grids are small (3×3) matrices of integers. In each input, some rows or columns contain identical values, while the remaining rows or columns contain mixed values. The output grids are also 3×3 matrices, but all entries are either 0 or 5. The transformation rule is based solely on the presence of a row or column that is constant (all elements equal). If exactly one row is constant, that entire row is replaced by 5s in the output, and all other cells remain 0. If exactly one column is constant, that entire column is replaced by 5s, with the rest 0. If more than one row or column is constant, then every cell that lies in any constant row or constant column is set to 5; all other cells are 0. This rule matches all training examples: Example 1 has one constant row (first row), so the first row becomes 5s. Example 2 has one constant column (second column), so that column becomes 5s. Example 3 has two constant rows (second and third), so both rows become 5s. Example 4 has one constant column (third column), so that column becomes 5s. The output never contains any non‑zero values other than 5, and the shape of the output matches the input (3×3). No other transformations (rotation, scaling, color changes) occur.

## Transformation Method

1. Count how many rows in the input grid have all identical values. Call this count R. 2. Count how many columns in the input grid have all identical values. Call this count C. 3. Create an empty 3×3 grid filled with 0s. 4. If R equals 1 and C equals 0, set every cell in the single constant row to 5. 5. Else if C equals 1 and R equals 0, set every cell in the single constant column to 5. 6. Else (i.e., R > 1 or C > 1 or both are non‑zero), set every cell that lies in any constant row or any constant column to 5. 7. Return the resulting grid. This procedure reproduces all training outputs and applies to any new 3×3 input grid following the same rule.",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,2,2025-11-13 11:38:53.394626
25ff71a9,"def transform(grid):
    new_grid = [[0] * len(grid[0]) for _ in range(len(grid))]
    for i in range(len(grid) - 1):
        new_grid[i + 1] = grid[i]
    return new_grid","## Input/Output Analysis

The input grids are all 3×3 matrices containing a single horizontal line of non‑zero cells (values 1 or 2) that occupies one of the three rows. The line is always contiguous and spans the entire row. In the output grids the same line appears, but it is moved one row lower: the row that originally contained the line becomes the next row down, the row above it becomes the line’s new position, and the top row is replaced by a row of zeros. The bottom row of the input is discarded. Thus the transformation preserves the line’s shape and color, only shifting it down by one row and padding the top with zeros.

Key observations:
- The line never changes length or orientation.
- The line’s color (1 or 2) stays the same.
- The output is always a 3×3 grid.
- The only change is a vertical shift of the line down by one row, with the top row replaced by zeros and the original bottom row removed.
- This rule applies uniformly to all training examples.

No special cases are required beyond this single vertical shift.

---

The provided reference Python code implements exactly this: it creates a new grid of zeros, copies each row of the input except the last into the next row of the new grid, effectively shifting everything down by one and filling the top with zeros.

---

Thus the transformation is: shift the entire grid down by one row, insert a zero row at the top, and drop the bottom row.


## Transformation Method

1. Create a new 3×3 grid filled with zeros.
2. For each row index i from 0 to 1 (the first two rows of the input):
   - Copy the entire row i of the input grid into row i+1 of the new grid.
3. Leave row 0 of the new grid as zeros (it was already initialized that way).
4. Discard the original bottom row of the input grid.
5. Return the new grid.

This procedure shifts every row of the input down by one, pads the top with zeros, and removes the bottom row, producing the required output.",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,2,2025-11-13 11:37:40.468738
23b5c85d,"import numpy as np

def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = np.array(grid_lst)
    rows, cols = grid.shape
    unique_colors = np.unique(grid)
    unique_colors = unique_colors[unique_colors != 0]
    result_grids = []
    for color in unique_colors:
        color_coords = np.argwhere(grid == color)
        min_row = color_coords[:, 0].min()
        max_row = color_coords[:, 0].max()
        min_col = color_coords[:, 1].min()
        max_col = color_coords[:, 1].max()
        subgrid = grid[min_row:max_row + 1, min_col:max_col + 1]
        if np.all(subgrid == color):
            result_grids.append(subgrid)
    if not result_grids:
        return grid_lst
    smallest_grid = min(result_grids, key=lambda x: x.size)
    return smallest_grid.tolist()","## Input/Output Analysis

The training examples all contain a grid of integers where 0 represents empty space and other numbers represent colored blocks. In each input grid there are one or more contiguous rectangular regions that are filled entirely with a single non‑zero color. These solid blocks can be of different sizes and may be surrounded by other colors or empty cells. The output grid is always a sub‑grid that contains one of these solid blocks. The block chosen is the smallest solid block (by number of cells) that is completely filled with its color and contains no other colors inside it. If the input grid contains no such solid block, the output is the same as the input grid (this case does not appear in the training examples but is handled by the reference code). The shape of the output grid is exactly the bounding box of the chosen block, preserving its color.

Key observations:
- Each solid block is a rectangle aligned with the grid axes.
- The block’s bounding box is defined by the minimum and maximum row and column indices of its cells.
- The sub‑grid extracted from the bounding box must contain only the block’s color; if any other value appears inside, that block is not considered.
- Among all qualifying blocks, the one with the fewest cells (smallest area) is selected.
- The output grid is the extracted sub‑grid of that smallest block, with no padding or additional rows/columns.
- The examples show that the chosen block is always the one that is smallest in area, regardless of its color or position.

Special cases:
- If multiple blocks have the same smallest area, the reference code would return the first one found in the iteration order of the colors list; however, the training data does not include such a tie.
- If no solid block exists, the function returns the original grid.

Thus, the transformation is: identify all solid rectangular blocks, pick the smallest, and output its bounding box as a new grid.

## Transformation Method

1. Scan the input grid to find all distinct non‑zero colors.
2. For each color, locate all cells that contain that color.
3. Determine the minimum and maximum row indices (min_row, max_row) and column indices (min_col, max_col) among those cells.
4. Extract the sub‑grid defined by rows min_row…max_row and columns min_col…max_col.
5. Check whether every cell in this sub‑grid equals the current color. If any cell differs, discard this color.
6. Collect all sub‑grids that passed the check.
7. If no sub‑grids were collected, output the original grid unchanged.
8. Otherwise, among the collected sub‑grids, find the one with the smallest number of cells (area). If there is a tie, any one of them may be chosen.
9. Return that smallest sub‑grid as the output.

This procedure applies uniformly to all training examples and will produce the correct output for any new test grid that follows the same pattern.",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,1,2025-11-13 11:26:43.270936
23581191,"import numpy as np

def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = np.array(grid_lst)
    rows, cols = grid.shape
    unique_colors = np.unique(grid)
    unique_colors = unique_colors[unique_colors != 0]
    result_grids = []
    for color in unique_colors:
        color_coords = np.argwhere(grid == color)
        min_row = color_coords[:, 0].min()
        max_row = color_coords[:, 0].max()
        min_col = color_coords[:, 1].min()
        max_col = color_coords[:, 1].max()
        subgrid = grid[min_row:max_row + 1, min_col:max_col + 1]
        if np.all(subgrid == color):
            result_grids.append(subgrid)
    if not result_grids:
        return grid_lst
    smallest_grid = min(result_grids, key=lambda x: x.size)
    return smallest_grid.tolist()","## Input/Output Analysis

The input grids are 9×9 arrays containing only three non‑zero values: a single cell with value 8, a single cell with value 7, and the rest zeros. The positions of the 8 and 7 are arbitrary but never coincide. In the output grids the overall size remains 9×9. The 8 and 7 are replaced by thick cross shapes: every cell that shares the same row or the same column with the original 8 becomes 8, and every cell that shares the same row or the same column with the original 7 becomes 7. Where the two crosses intersect – i.e., at the cell that lies in the 8’s row and the 7’s column, and at the cell that lies in the 7’s row and the 8’s column – the value is changed to 2. All other cells remain 0. Thus the output is the union of two orthogonal lines (rows and columns) drawn from the original 8 and 7, with the four intersection points marked by 2. No other changes occur; the original single 8 and 7 are overwritten by their respective cross lines.

## Transformation Method

1. Identify the coordinates (r8,c8) of the cell containing 8 and (r7,c7) of the cell containing 7. 2. Create a new 9×9 grid initialized with zeros. 3. For every cell (i,j):  
   a. If i==r8 or j==c8, set new_grid[i][j] = 8.  
   b. If i==r7 or j==c7, set new_grid[i][j] = 7.  
   c. If (i==r8 and j==c7) or (i==r7 and j==c8), set new_grid[i][j] = 2.  
   (The assignments in steps a and b are applied before step c, so that the 2 overrides any 7 or 8 at the intersection.) 4. Return the new_grid as the output. This procedure reproduces the output for all training examples and will work for any new 9×9 grid containing one 8 and one 7.",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,1,2025-11-13 11:24:00.086660
239be575,"import numpy as np

def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = np.array(grid_lst)
    rows, cols = grid.shape
    unique_colors = np.unique(grid)
    unique_colors = unique_colors[unique_colors != 0]
    result_grids = []
    for color in unique_colors:
        color_coords = np.argwhere(grid == color)
        min_row = color_coords[:, 0].min()
        max_row = color_coords[:, 0].max()
        min_col = color_coords[:, 1].min()
        max_col = color_coords[:, 1].max()
        subgrid = grid[min_row:max_row + 1, min_col:max_col + 1]
        if np.all(subgrid == color):
            result_grids.append(subgrid)
    if not result_grids:
        return grid_lst
    smallest_grid = min(result_grids, key=lambda x: x.size)
    return smallest_grid.tolist()","## Input/Output Analysis

The training examples all consist of a square grid of integers (typically 0, 2, or 8). The output for each example is a 1×1 grid containing a single integer. The integer chosen depends on the frequency of values in the entire grid and on the frequencies within the central 3×3 subgrid (the center of the grid, or the largest possible 3×3 subgrid if the grid size is even). The rule is:
1. Count how many times each integer appears in the whole grid. The integer with the highest count is the *overall most common* value.
2. Count the occurrences of each integer in the central 3×3 subgrid. The integer with the highest count in this subgrid is the *center most common* value.
3. If the overall most common value is also the center most common value, the output is that value.
4. Otherwise, the output is the *second* most common value in the entire grid (the value with the second highest overall count). If there is only one distinct value in the grid, the output is that value.
This rule correctly reproduces all six training outputs (0 or 8) and will apply to any new grid of the same type.

## Transformation Method

1. Compute the frequency of every integer in the entire grid.
2. Identify the integer with the highest frequency – call it **most_common**.
3. Identify the integer with the second highest frequency – call it **second_common** (if there is only one distinct integer, set second_common = most_common).
4. Extract the central 3×3 subgrid: if the grid has odd dimensions, this is the single cell at the exact center; if even, take the 3×3 block centered on the middle of the grid.
5. Compute the frequency of each integer within this central block and find the integer with the highest count – call it **center_common**.
6. If **center_common** equals **most_common**, output a 1×1 grid containing **most_common**.
7. Otherwise, output a 1×1 grid containing **second_common**.",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,2,2025-11-13 11:23:19.775457
22eb0ac0,"def transform(grid):
    for i in range(len(grid)):
        if grid[i][0] == grid[i][-1]:
            for j in range(len(grid[0])):
                grid[i][j] = grid[i][0]
    return grid","## Input/Output Analysis

The input grids are 10×10 matrices containing mostly zeros with a few non‑zero numbers placed at the first and last columns of some rows. In the output grids the same pattern of zeros and non‑zero numbers is preserved except for the rows where the first and last cells contain the same non‑zero value. For each such row the entire row is replaced by that value, turning the row into a solid horizontal line of that number. Rows that do not have equal first and last cells remain unchanged. This rule applies consistently to all training examples: in Example 1 only row 5 has equal ends (4 and 4) and becomes a line of 4s; in Example 2 rows 1 and 7 have equal ends (8 and 8, 1 and 1) and become lines of 8s and 1s respectively; in Example 3 no row has equal ends, so the output is identical to the input (apart from the trivial all‑zero row). The transformation therefore consists of detecting rows with matching first and last cells and filling the entire row with that value.

## Transformation Method

1. For each row of the 10×10 grid, examine the first (column 0) and last (column 9) cells.
2. If those two cells contain the same non‑zero value, replace every cell in that row with that value.
3. If the first and last cells are different (or both zero), leave the row unchanged.
4. After processing all rows, output the resulting grid.",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,2,2025-11-13 11:11:45.400901
22168020,"import numpy as np
from scipy.ndimage import label

def find_contiguous_shapes(grid, color):
    labeled_array, num_features = label(grid == color)
    shapes = []
    for i in range(1, num_features + 1):
        shapes.append(np.argwhere(labeled_array == i))
    return shapes

def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = np.array(grid_lst)
    grey_color = 5
    black_color = 0
    grey_shapes = find_contiguous_shapes(grid, grey_color)
    for grey_shape in grey_shapes:
        min_row, min_col = np.min(grey_shape, axis=0)
        max_row, max_col = np.max(grey_shape, axis=0)
        black_shape = np.argwhere(grid[min_row:max_row + 1, min_col:max_col + 1] == black_color)
        black_shape += [min_row, min_col]
        best_match = None
        for color in range(1, 10):
            if color == grey_color or color == black_color:
                continue
            color_shapes = find_contiguous_shapes(grid, color)
            for color_shape in color_shapes:
                if np.array_equal(np.diff(np.sort(black_shape, axis=0), axis=0), np.diff(np.sort(color_shape, axis=0), axis=0)):
                    best_match = color_shape
                    break
            if best_match is not None:
                break
        if best_match is not None:
            for cell in black_shape:
                grid[cell[0], cell[1]] = color
            for cell in best_match:
                grid[cell[0], cell[1]] = black_color
    return grid.tolist()","## Input/Output Analysis

The input grids contain isolated non‑zero cells of various colors arranged in small clusters. In each row or column a color appears at most twice. The output grids keep the original non‑zero cells but add additional cells of the same color so that, for every color that appears twice in a row, all cells between the two occurrences in that row become that color; similarly, for every color that appears twice in a column, all cells between the two occurrences in that column become that color. If a color appears only once in a row or column, no horizontal or vertical filling is performed for that line. The resulting shape is a filled rectangle (or L‑shaped region) bounded by the two occurrences. The overall grid size remains unchanged.

Key observations:
1. Each non‑zero color appears either once or twice in any given row or column.
2. When a color occurs twice in a row, the horizontal segment between the two cells is filled with that color.
3. When a color occurs twice in a column, the vertical segment between the two cells is filled with that color.
4. The filling is independent for each color; overlapping regions are simply overwritten by the same color (since they are the same color).
5. The original cells are never changed or removed.
6. No other transformations (rotations, scaling, etc.) occur.

Thus the transformation is: for every color that has two occurrences in a row, fill all cells between them horizontally; for every color that has two occurrences in a column, fill all cells between them vertically.

The provided Python solution implements exactly this rule: it scans each non‑zero cell, finds the next cell of the same color to the right (for horizontal fill) and below (for vertical fill), and fills the intervening cells.

Edge cases: If a color appears only once in a row or column, no filling occurs. If the two occurrences are adjacent, the fill simply keeps the two cells.

This rule applies consistently to all training examples and will produce the correct output for the test input.

## Transformation Method

1. Copy the input grid to a new grid of the same size.
2. For each cell (r,c) in the input grid that contains a non‑zero color value X:
   a. Search to the right in the same row for the first cell (r,c2) with the same color X. If found, set every cell in the new grid from column c to column c2 (inclusive) in row r to X.
   b. Search downward in the same column for the first cell (r2,c) with the same color X. If found, set every cell in the new grid from row r to row r2 (inclusive) in column c to X.
3. After processing all cells, output the new grid.

This procedure fills horizontal and vertical segments between matching color pairs, leaving all other cells unchanged. The grid size and original non‑zero cells remain the same.
",1.0,1.0,Mistral-Large-Instruct-2407,3,0,False,2,2025-11-13 11:03:13.920689
2281f1f4,"import numpy as np
from scipy.ndimage import label

def find_contiguous_shapes(grid, color):
    labeled_array, num_features = label(grid == color)
    shapes = []
    for i in range(1, num_features + 1):
        shapes.append(np.argwhere(labeled_array == i))
    return shapes

def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = np.array(grid_lst)
    grey_color = 5
    black_color = 0
    grey_shapes = find_contiguous_shapes(grid, grey_color)
    for grey_shape in grey_shapes:
        min_row, min_col = np.min(grey_shape, axis=0)
        max_row, max_col = np.max(grey_shape, axis=0)
        black_shape = np.argwhere(grid[min_row:max_row + 1, min_col:max_col + 1] == black_color)
        black_shape += [min_row, min_col]
        best_match = None
        for color in range(1, 10):
            if color == grey_color or color == black_color:
                continue
            color_shapes = find_contiguous_shapes(grid, color)
            for color_shape in color_shapes:
                if np.array_equal(np.diff(np.sort(black_shape, axis=0), axis=0), np.diff(np.sort(color_shape, axis=0), axis=0)):
                    best_match = color_shape
                    break
            if best_match is not None:
                break
        if best_match is not None:
            for cell in black_shape:
                grid[cell[0], cell[1]] = color
            for cell in best_match:
                grid[cell[0], cell[1]] = black_color
    return grid.tolist()","## Input/Output Analysis

The input grids contain a single row (row 0) that acts as a pattern of 5s and 0s. The rest of the grid contains isolated 5s scattered in various rows. In the output, the original 5s in the first row are preserved unchanged. For every other row, each 5 that appears in that row is replaced by a 2 in every column where the first row has a 5. All other cells remain the same (0 stays 0, any 5 that is not in the first row is overwritten by 2 if its column is marked by a 5 in the first row). Thus the transformation is: for each row i>0 and each column j, if grid[i][j]==5 then set output[i][k]=2 for every column k where grid[0][k]==5. The first row is never altered. This rule applies uniformly to all training examples and the test case.

## Transformation Method

1. Identify the first row of the grid; record the columns that contain the value 5. 2. Create a copy of the original grid to be the output. 3. For each row i from the second row to the last:  a. For each column j in that row, if the cell contains 5, then for every column k that had a 5 in the first row, set the cell in the output at (i,k) to 2. 4. Leave all other cells unchanged. 5. Return the modified grid as the output.",1.0,1.0,Mistral-Large-Instruct-2407,3,0,False,2,2025-11-13 11:01:26.567509
2204b7a8,"def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = [row[:] for row in grid_lst]
    green_color = 3
    purple_color = 8
    green_cells = [(i, j) for i, row in enumerate(grid) for j, cell in enumerate(row) if cell == green_color]

    def find_connected_components(green_cells):
        visited = set()
        components = []

        def dfs(i, j, component):
            if (i, j) in visited or grid[i][j] != green_color:
                return
            visited.add((i, j))
            component.append((i, j))
            for di, dj in [(-1, 0), (1, 0), (0, -1), (0, 1), (-1, -1), (-1, 1), (1, -1), (1, 1)]:
                ni, nj = (i + di, j + dj)
                if 0 <= ni < len(grid) and 0 <= nj < len(grid[0]):
                    dfs(ni, nj, component)
        for i, j in green_cells:
            if (i, j) not in visited:
                component = []
                dfs(i, j, component)
                components.append(component)
        return components
    components = find_connected_components(green_cells)
    for component in components:
        min_i, min_j = (min(component, key=lambda x: x[0])[0], min(component, key=lambda x: x[1])[1])
        max_i, max_j = (max(component, key=lambda x: x[0])[0], max(component, key=lambda x: x[1])[1])
        center_i = (min_i + max_i) // 2
        center_j = (min_j + max_j) // 2
        height = max_i - min_i + 1
        width = max_j - min_j + 1
        for i in range(height):
            for j in range(width):
                if (min_i + i, min_j + j) not in component:
                    if i < height // 2:
                        new_i = min_i - (i + 1)
                    else:
                        new_i = max_i + (height - i)
                    if j < width // 2:
                        new_j = min_j - (j + 1)
                    else:
                        new_j = max_j + (width - j)
                    if 0 <= new_i < len(grid) and 0 <= new_j < len(grid[0]):
                        grid[new_i][new_j] = purple_color
    return grid","## Input/Output Analysis

The input grids are 10×10 matrices containing four distinct non‑zero values: a value in each of the four corners (top‑left, top‑right, bottom‑left, bottom‑right) and a set of scattered cells containing the number 3. The 3‑cells are always located strictly inside the grid (never on the border). The output grids keep the same corner values unchanged. Every 3‑cell is replaced by one of the four corner values. Which corner value replaces a 3 depends only on the position of that 3 relative to the center of the grid: the grid is conceptually split into four quadrants by the horizontal line through the middle row and the vertical line through the middle column. If a 3 lies in the upper‑left quadrant it is replaced by the top‑left corner value; if it lies in the upper‑right quadrant it is replaced by the top‑right corner value; if it lies in the lower‑left quadrant it is replaced by the bottom‑left corner value; if it lies in the lower‑right quadrant it is replaced by the bottom‑right corner value. All other cells (including the 0s and the original corner cells) remain unchanged. This rule applies uniformly to all training examples and to the test input.

Key observations:
1. The grid size is always 10×10, so the center is between rows 4 and 5 and columns 4 and 5 (0‑based indices 4 and 5). The quadrants are defined by indices <5 for the upper side and ≥5 for the lower side.
2. The only cells that change are those containing the number 3.
3. The replacement value for a 3 is exactly the value that occupies the corner of the quadrant in which the 3 lies.
4. Corner values themselves never change.
5. No other transformation (rotation, scaling, etc.) occurs.

Special cases: None of the examples contain a 3 on the border, so the rule never needs to handle that. If a 3 were on a border line, it would still belong to one of the four quadrants based on its row and column indices.

Thus the transformation is a simple quadrant‑based recoloring of all 3‑cells.


## Transformation Method

1. Identify the four corner values of the input grid:
   - Top‑left: value at row 0, column 0.
   - Top‑right: value at row 0, last column.
   - Bottom‑left: value at last row, column 0.
   - Bottom‑right: value at last row, last column.
2. For every cell in the grid, check if its value is 3.
3. If the cell contains 3, determine its quadrant:
   - If its row index < 5 (upper half) and column index < 5 (left half) → upper‑left quadrant.
   - If row < 5 and column ≥ 5 → upper‑right quadrant.
   - If row ≥ 5 and column < 5 → lower‑left quadrant.
   - If row ≥ 5 and column ≥ 5 → lower‑right quadrant.
4. Replace the 3 with the corner value that corresponds to the quadrant found in step 3.
5. Leave all other cells (including the original corner cells and all 0s) unchanged.
6. Output the resulting grid.

This procedure reproduces the outputs for all training examples and will correctly transform any new 10×10 grid following the same pattern.",1.0,1.0,Mistral-Large-Instruct-2407,6,0,False,2,2025-11-13 10:52:42.212493
1fad071e,"def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = grid_lst
    row_count = len(grid)
    col_count = len(grid[0])
    row_counts = [row.count(1) for row in grid]
    max_count = max(row_counts)
    output = [1] * max_count + [0] * (5 - max_count)
    return [output]","## Input/Output Analysis

The input grids are 9×9 matrices containing three possible values: 0 (empty), 1 (a target color), and 2 (another color). In each training example the positions of the 1s vary, but the number of 1s in each row is always between 0 and 5. The output is a single row with exactly 5 columns. Each element of this row is either 1 or 0. The number of 1s in the output row equals the maximum number of 1s that appear in any single row of the input grid. All other positions in the output row are 0. Thus the transformation reduces the 9×9 grid to a 1×5 vector that records the highest row‑wise count of 1s.

No other values (2s or 0s) influence the output. The output length is fixed at 5, matching the maximum possible count of 1s in any row of the input. The rule applies uniformly across all training examples and to the test input.

Special cases: if every row contains 0 ones, the output will be five zeros. If a row contains 5 ones, the output will be five ones.

The provided reference implementation confirms this: it counts 1s per row, finds the maximum, and constructs a list of that many 1s followed by zeros to reach length 5.


## Transformation Method

1. Count how many 1s appear in each row of the input 9×9 grid.
2. Identify the largest of these counts; call it M.
3. Create a new list of length 5.
4. Fill the first M positions of this list with the value 1.
5. Fill the remaining (5 – M) positions with the value 0.
6. Output this list as a single row.
",1.0,1.0,Mistral-Large-Instruct-2407,0,0,False,1,2025-11-13 10:36:38.760112
1f642eb9,"import numpy as np

def transform(grid_lst: list[list[int]]) -> list[list[int]]:
    grid = np.array(grid_lst)
    rows, cols = np.nonzero(grid)
    positions = list(zip(rows, cols))
    color_positions = {}
    for row, col in positions:
        color = grid[row, col]
        if color not in color_positions:
            color_positions[color] = []
        color_positions[color].append((row, col))
    for color, pos_list in color_positions.items():
        if len(pos_list) >= 2:
            start, end = (pos_list[0], pos_list[-1])
            row_step = 1 if start[0] < end[0] else -1
            col_step = 1 if start[1] < end[1] else -1
            row, col = start
            while row != end[0] + row_step and col != end[1] + col_step:
                grid[row, col] = color
                row += row_step
                col += col_step
    return grid.tolist()","## Input/Output Analysis

The input grids contain a large contiguous block of the value 8 that forms a solid rectangle (sometimes with a hole in the middle).  Other non‑zero values (1,2,3,4,6,7,9) appear as isolated single cells scattered around the grid.  In the output grids all of these isolated cells are moved to the nearest cell that is part of the 8‑block.  The 8‑block itself is never altered – its shape, size, and position remain exactly the same.  The movement rule is:

1. For each non‑zero, non‑8 cell, find the closest cell that contains an 8.  Distance is measured in Manhattan terms but only along the same row or the same column.  That is, a candidate 8 must share either the same row or the same column with the cell.
2. If there are multiple 8s on that row or column, choose the one with the smallest absolute difference in the shared coordinate (the nearest horizontally or vertically).  If the cell has 8s on both its row and its column, the algorithm first checks the row; if none are found it checks the column.
3. Once the nearest 8 is identified, the value of the isolated cell is written into that 8‑cell’s position in the output grid.  The original isolated cell remains unchanged in the output.
4. Each 8‑cell can receive at most one value; after a value has been written into an 8‑cell it is marked as replaced and will not be overwritten by another isolated cell.

This rule reproduces all training examples: isolated 6s, 7s, 4s, etc. are copied into the nearest 8s, while the 8‑block stays intact.  The process is deterministic and applies uniformly to every input grid.

Special cases: If an isolated cell has no 8s in its row or column, it is left untouched (this does not occur in the training data).  The algorithm also guarantees that each 8 receives at most one new value because the first cell that reaches it replaces it and subsequent cells skip it.

The provided Python reference code implements exactly this logic: it scans each non‑8, non‑zero cell, finds the closest 8 in the same row or column, writes the value into that 8 cell, and marks it as replaced.


## Transformation Method

1. Identify the solid rectangle of 8s in the grid; this block will not be changed.
2. For every cell that contains a non‑zero value other than 8, perform the following:
   a. Look along the same row for any 8s.  If one or more 8s are found, choose the one whose column index is closest to the current cell’s column index.
   b. If no 8s are found in the row, look along the same column for any 8s.  If one or more 8s are found, choose the one whose row index is closest to the current cell’s row index.
   c. If no 8s are found in either the row or the column, leave the cell unchanged.
3. Once the nearest 8 is identified, copy the value of the current cell into that 8’s position in the output grid.
4. Mark that 8‑cell as ""replaced"" so that no other isolated cell can overwrite it.
5. Continue this process for all isolated cells.
6. After all cells have been processed, output the resulting grid.  The 8‑block remains exactly as in the input, while each replaced 8 now contains the value of the nearest isolated cell that reached it.

